wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-xypgs7i9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icy-firefly-23
R2 (test data): -1.584707243096855
loss (test data): 29660.071879931245
Epoch 1/10, Loss: 2230.8376
Epoch 2/10, Loss: 29.0014
Epoch 3/10, Loss: 17.3741
Epoch 4/10, Loss: 12.4415
Epoch 5/10, Loss: 9.6151
Epoch 6/10, Loss: 7.6781
Epoch 7/10, Loss: 6.2399
Epoch 8/10, Loss: 5.0982
Epoch 9/10, Loss: 4.2239
Epoch 10/10, Loss: 3.3464
Performance Metrics:
RMSE (test data): 172.86424255371094
MAE (test data): 147.22410583496094
MAPE (test data): 190.73400497436523
MSE (test data): 29882.046875
R2 (test data): -1.6040511490057145
loss (test data): 29882.047068727457
Epoch 1/10, Loss: 2366.3777
Epoch 2/10, Loss: 37.3959
Epoch 3/10, Loss: 20.8221
Epoch 4/10, Loss: 14.3281
Epoch 5/10, Loss: 10.6401
Epoch 6/10, Loss: 8.3209
Epoch 7/10, Loss: 6.6572
Epoch 8/10, Loss: 5.3507
Epoch 9/10, Loss: 4.1842
Epoch 10/10, Loss: 2.4689
Performance Metrics:
RMSE (test data): 173.97528076171875
MAE (test data): 148.6747283935547
MAPE (test data): 191.63323640823364
MSE (test data): 30267.400390625
R2 (test data): -1.6376326258328335
loss (test data): 30267.40162519725
Epoch 1/10, Loss: 2201.9754
Epoch 2/10, Loss: 30.0843
Epoch 3/10, Loss: 18.2590
Epoch 4/10, Loss: 12.6581
Epoch 5/10, Loss: 9.5966
Epoch 6/10, Loss: 7.8071
Epoch 7/10, Loss: 6.4255
Epoch 8/10, Loss: 5.3340
Epoch 9/10, Loss: 4.2004
Epoch 10/10, Loss: 3.0569
Performance Metrics:
RMSE (test data): 172.5211944580078
MAE (test data): 146.9451904296875
MAPE (test data): 190.56636095046997
MSE (test data): 29763.560546875
R2 (test data): -1.5937255654304159
loss (test data): 29763.55889138582
Epoch 1/10, Loss: 1951.4664
Epoch 2/10, Loss: 32.1724
Epoch 3/10, Loss: 19.0261
Epoch 4/10, Loss: 14.0679
Epoch 5/10, Loss: 10.7993
Epoch 6/10, Loss: 8.4096
Epoch 7/10, Loss: 6.6819
Epoch 8/10, Loss: 4.7353
Epoch 9/10, Loss: 3.4797
Epoch 10/10, Loss: 2.7439
Performance Metrics:
RMSE (test data): 173.54408264160156
MAE (test data): 148.18373107910156
MAPE (test data): 191.51920080184937
MSE (test data): 30117.546875
R2 (test data): -1.6245737456363272
loss (test data): 30117.54858332394
Epoch 1/10, Loss: 2636.7345
Epoch 2/10, Loss: 34.6189
Epoch 3/10, Loss: 20.3250
Epoch 4/10, Loss: 13.4196
Epoch 5/10, Loss: 9.8754
Epoch 6/10, Loss: 7.8246
Epoch 7/10, Loss: 5.8816
Epoch 8/10, Loss: 3.7760
Epoch 9/10, Loss: 2.8645
Epoch 10/10, Loss: 2.3191
Performance Metrics:
RMSE (test data): 173.65283203125
MAE (test data): 148.5343475341797
MAPE (test data): 191.58217906951904
MSE (test data): 30155.3046875
R2 (test data): -1.6278639295218733
loss (test data): 30155.304042915915
Epoch 1/10, Loss: 2525.8940
Epoch 2/10, Loss: 30.8617
Epoch 3/10, Loss: 18.9132
Epoch 4/10, Loss: 12.9156
Epoch 5/10, Loss: 10.1085
Epoch 6/10, Loss: 8.1048
Epoch 7/10, Loss: 6.5025
Epoch 8/10, Loss: 5.1783
Epoch 9/10, Loss: 3.2483
Epoch 10/10, Loss: 2.4237
Performance Metrics:
RMSE (test data): 172.00650024414062
MAE (test data): 146.6578826904297
MAPE (test data): 190.4245376586914
MSE (test data): 29586.234375
R2 (test data): -1.57827271607972
loss (test data): 29586.234316881764
Epoch 1/10, Loss: 1977.2649
Epoch 2/10, Loss: 33.0821
Epoch 3/10, Loss: 20.9694
Epoch 4/10, Loss: 15.0398
Epoch 5/10, Loss: 10.9741
Epoch 6/10, Loss: 8.3190
Epoch 7/10, Loss: 6.2729
Epoch 8/10, Loss: 4.1976
Epoch 9/10, Loss: 3.0991
Epoch 10/10, Loss: 2.5225
Performance Metrics:
RMSE (test data): 171.60092163085938
MAE (test data): 146.17581176757812
MAPE (test data): 189.96002674102783
MSE (test data): 29446.875
R2 (test data): -1.5661284261757236
loss (test data): 29446.876063739855
Epoch 1/10, Loss: 2316.0177
Epoch 2/10, Loss: 36.7531
Epoch 3/10, Loss: 18.1449
Epoch 4/10, Loss: 12.5570
Epoch 5/10, Loss: 8.3619
Epoch 6/10, Loss: 5.9521
Epoch 7/10, Loss: 4.5456
Epoch 8/10, Loss: 3.6449
Epoch 9/10, Loss: 2.9243
Epoch 10/10, Loss: 2.4170
Performance Metrics:
RMSE (test data): 171.82794189453125
MAE (test data): 146.34490966796875
MAPE (test data): 190.0345802307129
MSE (test data): 29524.83984375
R2 (test data): -1.5729225919492653
loss (test data): 29524.8402787562
Epoch 1/10, Loss: 2127.1467
Epoch 2/10, Loss: 36.5461
Epoch 3/10, Loss: 21.2193
Epoch 4/10, Loss: 14.3514
Epoch 5/10, Loss: 10.2927
Epoch 6/10, Loss: 6.9447
Epoch 7/10, Loss: 5.0098
Epoch 8/10, Loss: 3.9027
Epoch 9/10, Loss: 3.2584
Epoch 10/10, Loss: 2.8303
Performance Metrics:
RMSE (test data): 171.5314178466797
MAE (test data): 145.88182067871094
MAPE (test data): 189.85801935195923
MSE (test data): 29423.029296875
R2 (test data): -1.5640503894062618
loss (test data): 29423.02963677863
Epoch 1/10, Loss: 2629.6820
Epoch 2/10, Loss: 35.6408
Epoch 3/10, Loss: 22.2393
Epoch 4/10, Loss: 15.8241
Epoch 5/10, Loss: 11.9521
Epoch 6/10, Loss: 9.0005
Epoch 7/10, Loss: 6.3113
Epoch 8/10, Loss: 4.7198
Epoch 9/10, Loss: 3.7634
Epoch 10/10, Loss: 3.0775
Performance Metrics:
RMSE (test data): 171.349365234375
MAE (test data): 145.84182739257812
MAPE (test data): 189.66703414916992
MSE (test data): 29360.607421875
R2 (test data): -1.5586106367447874
loss (test data): 29360.607487037872
Epoch 1/10, Loss: 2187.8935
Epoch 2/10, Loss: 37.4966
Epoch 3/10, Loss: 22.3876
Epoch 4/10, Loss: 15.1388
Epoch 5/10, Loss: 10.5161
Epoch 6/10, Loss: 7.0212
Epoch 7/10, Loss: 5.2893
Epoch 8/10, Loss: 4.1183
Epoch 9/10, Loss: 3.3163
Epoch 10/10, Loss: 2.7305
Performance Metrics:
RMSE (test data): 170.316650390625
MAE (test data): 145.13510131835938
MAPE (test data): 189.13140296936035
MSE (test data): 29007.763671875
R2 (test data): -1.5278623055593563
loss (test data): 29007.7640003311
Epoch 1/10, Loss: 1940.1815
Epoch 2/10, Loss: 34.4873
Epoch 3/10, Loss: 18.9887
Epoch 4/10, Loss: 13.5560
Epoch 5/10, Loss: 10.1773
Epoch 6/10, Loss: 6.7052
Epoch 7/10, Loss: 5.0509
Epoch 8/10, Loss: 3.8848
Epoch 9/10, Loss: 3.0470
Epoch 10/10, Loss: 2.3947
Performance Metrics:
RMSE (test data): 171.6726837158203
MAE (test data): 146.03956604003906
MAPE (test data): 189.8775577545166
MSE (test data): 29471.509765625
R2 (test data): -1.568275148329683
loss (test data): 29471.51007911125
Epoch 1/10, Loss: 1994.4712
Epoch 2/10, Loss: 28.5948
Epoch 3/10, Loss: 17.2954
Epoch 4/10, Loss: 12.6889
Epoch 5/10, Loss: 8.6828
Epoch 6/10, Loss: 6.2008
Epoch 7/10, Loss: 4.7917
Epoch 8/10, Loss: 3.8201
Epoch 9/10, Loss: 3.1534
Epoch 10/10, Loss: 2.6493
Performance Metrics:
RMSE (test data): 171.29080200195312
MAE (test data): 145.80133056640625
MAPE (test data): 189.6520495414734
MSE (test data): 29340.541015625
R2 (test data): -1.556861995911988
loss (test data): 29340.541899726668
Epoch 1/10, Loss: 1978.9288
Epoch 2/10, Loss: 24.9926
Epoch 3/10, Loss: 15.2625
Epoch 4/10, Loss: 10.1461
Epoch 5/10, Loss: 7.4186
Epoch 6/10, Loss: 5.6853
Epoch 7/10, Loss: 4.5059
Epoch 8/10, Loss: 3.6599
Epoch 9/10, Loss: 3.0175
Epoch 10/10, Loss: 2.4846
Performance Metrics:
RMSE (test data): 170.45236206054688
MAE (test data): 145.31631469726562
MAPE (test data): 189.14073705673218
MSE (test data): 29054.005859375
R2 (test data): -1.5318919201852421
loss (test data): 29054.004751606175
Epoch 1/10, Loss: 2237.3501
Epoch 2/10, Loss: 32.9514
Epoch 3/10, Loss: 19.9124
Epoch 4/10, Loss: 13.4202
Epoch 5/10, Loss: 9.1912
Epoch 6/10, Loss: 6.7197
Epoch 7/10, Loss: 5.3583
Epoch 8/10, Loss: 4.3819
Epoch 9/10, Loss: 3.5591
Epoch 10/10, Loss: 2.9261
Performance Metrics:
RMSE (test data): 169.947021484375
MAE (test data): 144.7794952392578
MAPE (test data): 188.74399662017822
MSE (test data): 28881.990234375
R2 (test data): -1.5169018729466424
loss (test data): 28881.99057427863
Epoch 1/10, Loss: 2043.3167
Epoch 2/10, Loss: 33.9213
Epoch 3/10, Loss: 21.0338
Epoch 4/10, Loss: 14.4216
Epoch 5/10, Loss: 10.2107
Epoch 6/10, Loss: 6.1934
Epoch 7/10, Loss: 4.7767
Epoch 8/10, Loss: 3.9491
Epoch 9/10, Loss: 3.2248
Epoch 10/10, Loss: 2.6541
Performance Metrics:
RMSE (test data): 168.95193481445312
MAE (test data): 144.17208862304688
MAPE (test data): 188.2580280303955
MSE (test data): 28544.7578125
R2 (test data): -1.4875138861161745
loss (test data): 28544.757030545537
Epoch 1/10, Loss: 2401.1405
Epoch 2/10, Loss: 33.1050
Epoch 3/10, Loss: 20.6717
Epoch 4/10, Loss: 14.0345
Epoch 5/10, Loss: 9.6876
Epoch 6/10, Loss: 7.0759
Epoch 7/10, Loss: 5.6160
Epoch 8/10, Loss: 4.6503
Epoch 9/10, Loss: 3.9287
Epoch 10/10, Loss: 3.3711
Performance Metrics:
RMSE (test data): 168.32505798339844
MAE (test data): 143.19366455078125
MAPE (test data): 187.84829378128052
MSE (test data): 28333.326171875
R2 (test data): -1.4690887623500282
loss (test data): 28333.324615010708
Epoch 1/10, Loss: 2131.7503
Epoch 2/10, Loss: 29.4039
Epoch 3/10, Loss: 18.8769
Epoch 4/10, Loss: 13.5088
Epoch 5/10, Loss: 8.9937
Epoch 6/10, Loss: 6.7268
Epoch 7/10, Loss: 5.5383
Epoch 8/10, Loss: 4.5969
Epoch 9/10, Loss: 3.8275
Epoch 10/10, Loss: 3.2275
Performance Metrics:
RMSE (test data): 167.0723419189453
MAE (test data): 142.5425567626953
MAPE (test data): 187.20412254333496
MSE (test data): 27913.169921875
R2 (test data): -1.4324747352314482
loss (test data): 27913.17059815994
Epoch 1/10, Loss: 1770.9448
Epoch 2/10, Loss: 34.6270
Epoch 3/10, Loss: 19.4735
Epoch 4/10, Loss: 13.6646
Epoch 5/10, Loss: 9.3380
Epoch 6/10, Loss: 6.7415
Epoch 7/10, Loss: 5.2802
Epoch 8/10, Loss: 4.3263
Epoch 9/10, Loss: 3.6193
Epoch 10/10, Loss: 2.9916
Performance Metrics:
RMSE (test data): 170.82470703125
MAE (test data): 145.1130828857422
MAPE (test data): 189.43709135055542
MSE (test data): 29181.08203125
R2 (test data): -1.5429659975305468
loss (test data): 29181.0820611897
Epoch 1/10, Loss: 2287.9473
Epoch 2/10, Loss: 27.8481
Epoch 3/10, Loss: 17.2065
Epoch 4/10, Loss: 11.8985
Epoch 5/10, Loss: 8.0206
Epoch 6/10, Loss: 6.1092
Epoch 7/10, Loss: 5.0847
Epoch 8/10, Loss: 4.2238
Epoch 9/10, Loss: 3.6226
Epoch 10/10, Loss: 3.0674
Performance Metrics:
RMSE (test data): 172.94834899902344
MAE (test data): 147.13392639160156
MAPE (test data): 190.70781469345093
MSE (test data): 29911.12890625
R2 (test data): -1.6065855356190548
loss (test data): 29911.12940641907
Epoch 1/10, Loss: 2268.4866
Epoch 2/10, Loss: 27.6813
Epoch 3/10, Loss: 15.3026
Epoch 4/10, Loss: 10.7286
Epoch 5/10, Loss: 8.0743
Epoch 6/10, Loss: 6.4254
Epoch 7/10, Loss: 5.3833
Epoch 8/10, Loss: 4.5189
Epoch 9/10, Loss: 3.8477
Epoch 10/10, Loss: 3.2807
Performance Metrics:
RMSE (test data): 171.71298217773438
MAE (test data): 145.9389190673828
MAPE (test data): 189.89211320877075
MSE (test data): 29485.349609375
R2 (test data): -1.569481158030675
loss (test data): 29485.349125056357
Epoch 1/10, Loss: 1845.1716
Epoch 2/10, Loss: 29.6461
Epoch 3/10, Loss: 18.0368
Epoch 4/10, Loss: 11.9960
Epoch 5/10, Loss: 8.2629
Epoch 6/10, Loss: 6.4975
Epoch 7/10, Loss: 5.3825
Epoch 8/10, Loss: 4.4526
Epoch 9/10, Loss: 3.7420
Epoch 10/10, Loss: 3.2533
Performance Metrics:
RMSE (test data): 172.2196044921875
MAE (test data): 146.382080078125
MAPE (test data): 190.20053148269653
MSE (test data): 29659.59375
R2 (test data): -1.584665723887325
loss (test data): 29659.59533504283
Epoch 1/10, Loss: 1867.7268
Epoch 2/10, Loss: 31.0091
Epoch 3/10, Loss: 19.7563
Epoch 4/10, Loss: 14.2870
Epoch 5/10, Loss: 9.5729
Epoch 6/10, Loss: 6.8542
Epoch 7/10, Loss: 5.3549
Epoch 8/10, Loss: 4.4006
Epoch 9/10, Loss: 3.6898
Epoch 10/10, Loss: 3.1265
Performance Metrics:
RMSE (test data): 172.36416625976562
MAE (test data): 146.5169677734375
MAPE (test data): 190.27345180511475
MSE (test data): 29709.40625
R2 (test data): -1.5890065442729622
loss (test data): 29709.406664752874
Epoch 1/10, Loss: 1926.6350
Epoch 2/10, Loss: 29.5986
Epoch 3/10, Loss: 18.8377
Epoch 4/10, Loss: 13.6197
Epoch 5/10, Loss: 9.4541
Epoch 6/10, Loss: 7.1137
Epoch 7/10, Loss: 5.5986
Epoch 8/10, Loss: 4.5715
Epoch 9/10, Loss: 3.8382
Epoch 10/10, Loss: 3.1833
Performance Metrics:
RMSE (test data): 173.20587158203125
MAE (test data): 147.80194091796875
MAPE (test data): 191.15092754364014
MSE (test data): 30000.2734375
R2 (test data): -1.6143537887969392
loss (test data): 30000.272206450067
Epoch 1/10, Loss: 1931.5636
Epoch 2/10, Loss: 29.4520
Epoch 3/10, Loss: 18.1503
Epoch 4/10, Loss: 13.2870
Epoch 5/10, Loss: 10.1231
Epoch 6/10, Loss: 7.9875
Epoch 7/10, Loss: 6.3767
Epoch 8/10, Loss: 5.2175
Epoch 9/10, Loss: 4.3179
Epoch 10/10, Loss: 3.6493
Performance Metrics:
RMSE (test data): 170.9578857421875
MAE (test data): 145.17825317382812
MAPE (test data): 189.35399055480957
MSE (test data): 29226.599609375
R2 (test data): -1.546932409805768
loss (test data): 29226.59742553821
Epoch 1/10, Loss: 2099.2428
Epoch 2/10, Loss: 31.7887
Epoch 3/10, Loss: 19.7915
Epoch 4/10, Loss: 13.6951
Epoch 5/10, Loss: 10.6547
Epoch 6/10, Loss: 8.3177
Epoch 7/10, Loss: 6.5693
Epoch 8/10, Loss: 5.4028
Epoch 9/10, Loss: 4.5638
Epoch 10/10, Loss: 3.8892
Performance Metrics:
RMSE (test data): 170.65293884277344
MAE (test data): 144.72471618652344
MAPE (test data): 189.27288055419922
MSE (test data): 29122.427734375
R2 (test data): -1.5378545935791577
loss (test data): 29122.427725569207
Epoch 1/10, Loss: 2258.9206
Epoch 2/10, Loss: 34.3137
Epoch 3/10, Loss: 19.9614
Epoch 4/10, Loss: 13.6012
Epoch 5/10, Loss: 10.1205
Epoch 6/10, Loss: 7.9098
Epoch 7/10, Loss: 6.5209
Epoch 8/10, Loss: 5.3222
Epoch 9/10, Loss: 4.4097
Epoch 10/10, Loss: 3.6729
Performance Metrics:
RMSE (test data): 173.07644653320312
MAE (test data): 147.56092834472656
MAPE (test data): 190.98666906356812
MSE (test data): 29955.455078125
R2 (test data): -1.610448200161195
loss (test data): 29955.454967172
Epoch 1/10, Loss: 2068.8426
Epoch 2/10, Loss: 30.0184
Epoch 3/10, Loss: 19.3610
Epoch 4/10, Loss: 13.1616
Epoch 5/10, Loss: 9.6791
Epoch 6/10, Loss: 7.7310
Epoch 7/10, Loss: 6.4123
Epoch 8/10, Loss: 5.3117
Epoch 9/10, Loss: 4.5036
Epoch 10/10, Loss: 3.8899
Performance Metrics:
RMSE (test data): 172.4630889892578
MAE (test data): 146.88153076171875
MAPE (test data): 190.40287733078003
MSE (test data): 29743.515625
R2 (test data): -1.5919787734839743
loss (test data): 29743.514061091075
Epoch 1/10, Loss: 2202.9490
Epoch 2/10, Loss: 30.5468
Epoch 3/10, Loss: 20.2774
Epoch 4/10, Loss: 14.0012
Epoch 5/10, Loss: 10.2943
Epoch 6/10, Loss: 8.0449
Epoch 7/10, Loss: 6.5535
Epoch 8/10, Loss: 5.4405
Epoch 9/10, Loss: 4.5056
Epoch 10/10, Loss: 3.8290
Performance Metrics:
RMSE (test data): 172.02915954589844
MAE (test data): 146.2539520263672
MAPE (test data): 190.03655910491943
MSE (test data): 29594.029296875
R2 (test data): -1.5789519738150335
loss (test data): 29594.028949926735
Epoch 1/10, Loss: 2254.6787
Epoch 2/10, Loss: 31.3600
Epoch 3/10, Loss: 18.6084
Epoch 4/10, Loss: 13.2302
Epoch 5/10, Loss: 10.1865
Epoch 6/10, Loss: 8.1676
Epoch 7/10, Loss: 6.7331
Epoch 8/10, Loss: 5.5352
Epoch 9/10, Loss: 4.5722
Epoch 10/10, Loss: 4.6259
Performance Metrics:
RMSE (test data): 173.3939208984375
MAE (test data): 147.8539581298828
MAPE (test data): 191.12497568130493
MSE (test data): 30065.44921875
R2 (test data): -1.6200336489504958
loss (test data): 30065.448875324055
Epoch 1/10, Loss: 1967.8866
Epoch 2/10, Loss: 31.5509
Epoch 3/10, Loss: 20.5460
Epoch 4/10, Loss: 15.3367
Epoch 5/10, Loss: 10.9601
Epoch 6/10, Loss: 8.5239
Epoch 7/10, Loss: 6.9355
Epoch 8/10, Loss: 5.7214
Epoch 9/10, Loss: 4.7009
Epoch 10/10, Loss: 3.9515
Performance Metrics:
RMSE (test data): 170.86898803710938
MAE (test data): 145.57225036621094
MAPE (test data): 189.39344882965088
MSE (test data): 29196.2109375
R2 (test data): -1.5442844796741726
loss (test data): 29196.211772289225
Epoch 1/10, Loss: 2508.6723
Epoch 2/10, Loss: 33.6539
Epoch 3/10, Loss: 21.1363
Epoch 4/10, Loss: 14.8856
Epoch 5/10, Loss: 11.3783
Epoch 6/10, Loss: 9.1679
Epoch 7/10, Loss: 7.5545
Epoch 8/10, Loss: 6.3102
Epoch 9/10, Loss: 5.3367
Epoch 10/10, Loss: 4.5821
Performance Metrics:
RMSE (test data): 171.29510498046875
MAE (test data): 145.65269470214844
MAPE (test data): 189.61039781570435
MSE (test data): 29342.01171875
R2 (test data): -1.5569901281141525
loss (test data): 29342.01181737489
Epoch 1/10, Loss: 2151.9439
Epoch 2/10, Loss: 30.7426
Epoch 3/10, Loss: 20.2693
Epoch 4/10, Loss: 15.4567
Epoch 5/10, Loss: 11.8130
Epoch 6/10, Loss: 9.3027
Epoch 7/10, Loss: 7.6019
Epoch 8/10, Loss: 6.3019
Epoch 9/10, Loss: 5.2867
Epoch 10/10, Loss: 4.3646
Performance Metrics:
RMSE (test data): 172.02012634277344
MAE (test data): 146.55377197265625
MAPE (test data): 190.19417762756348
MSE (test data): 29590.92578125
R2 (test data): -1.578681378839891
loss (test data): 29590.92370660505
Epoch 1/10, Loss: 2444.4099
Epoch 2/10, Loss: 30.3525
Epoch 3/10, Loss: 20.6960
Epoch 4/10, Loss: 16.0696
Epoch 5/10, Loss: 11.5491
Epoch 6/10, Loss: 9.1391
Epoch 7/10, Loss: 7.6175
Epoch 8/10, Loss: 6.4150
Epoch 9/10, Loss: 5.4793
Epoch 10/10, Loss: 4.6762
Performance Metrics:
RMSE (test data): 171.0559539794922
MAE (test data): 145.72000122070312
MAPE (test data): 189.54787254333496
MSE (test data): 29260.140625
R2 (test data): -1.549855553587502
loss (test data): 29260.141119885597
Epoch 1/10, Loss: 2225.7850
Epoch 2/10, Loss: 30.7011
Epoch 3/10, Loss: 19.2385
Epoch 4/10, Loss: 14.2300
Epoch 5/10, Loss: 11.1366
Epoch 6/10, Loss: 8.9972
Epoch 7/10, Loss: 7.3908
Epoch 8/10, Loss: 6.1951
Epoch 9/10, Loss: 5.2462
Epoch 10/10, Loss: 4.4398
Performance Metrics:
RMSE (test data): 157.258056640625
MAE (test data): 134.9610595703125
MAPE (test data): 181.38073682785034
MSE (test data): 24730.09765625
R2 (test data): -1.155087937590376
loss (test data): 24730.097267033925
Epoch 1/10, Loss: 1828.3606
Epoch 2/10, Loss: 26.8483
Epoch 3/10, Loss: 17.5133
Epoch 4/10, Loss: 13.1645
Epoch 5/10, Loss: 10.3720
Epoch 6/10, Loss: 8.3221
Epoch 7/10, Loss: 6.7646
Epoch 8/10, Loss: 5.6227
Epoch 9/10, Loss: 4.7117
Epoch 10/10, Loss: 3.9169
Performance Metrics:
RMSE (test data): 171.35960388183594
MAE (test data): 146.10977172851562
MAPE (test data): 189.76885080337524
MSE (test data): 29364.111328125
R2 (test data): -1.5589159217888264
loss (test data): 29364.110544409377
Epoch 1/10, Loss: 2639.8342
Epoch 2/10, Loss: 35.1474
Epoch 3/10, Loss: 21.9441
Epoch 4/10, Loss: 16.2911
Epoch 5/10, Loss: 12.8384
Epoch 6/10, Loss: 10.1871
Epoch 7/10, Loss: 8.3737
Epoch 8/10, Loss: 7.0318
Epoch 9/10, Loss: 5.9133
Epoch 10/10, Loss: 5.0381
Performance Metrics:
RMSE (test data): 170.36351013183594
MAE (test data): 144.99053955078125
MAPE (test data): 188.97110223770142
MSE (test data): 29023.7265625
R2 (test data): -1.529253486607422
loss (test data): 29023.728320136383
Epoch 1/10, Loss: 1869.7394
Epoch 2/10, Loss: 26.2807
Epoch 3/10, Loss: 16.9771
Epoch 4/10, Loss: 12.6302
Epoch 5/10, Loss: 9.8292
Epoch 6/10, Loss: 7.8330
Epoch 7/10, Loss: 6.3989
Epoch 8/10, Loss: 5.3360
Epoch 9/10, Loss: 4.5241
Epoch 10/10, Loss: 3.8375
Performance Metrics:
RMSE (test data): 170.2501983642578
MAE (test data): 145.0358428955078
MAPE (test data): 188.9836072921753
MSE (test data): 28985.130859375
R2 (test data): -1.5258899576081646
loss (test data): 28985.130850569207
Epoch 1/10, Loss: 2089.2510
Epoch 2/10, Loss: 29.6328
Epoch 3/10, Loss: 18.5750
Epoch 4/10, Loss: 13.8433
Epoch 5/10, Loss: 10.3250
Epoch 6/10, Loss: 8.1088
Epoch 7/10, Loss: 6.6584
Epoch 8/10, Loss: 5.5025
Epoch 9/10, Loss: 4.6072
Epoch 10/10, Loss: 3.9779
Performance Metrics:
RMSE (test data): 172.10488891601562
MAE (test data): 146.99070739746094
MAPE (test data): 190.38516283035278
MSE (test data): 29620.091796875
R2 (test data): -1.5812232863894913
loss (test data): 29620.092735572587
Epoch 1/10, Loss: 2201.6860
Epoch 2/10, Loss: 33.0258
Epoch 3/10, Loss: 19.5849
Epoch 4/10, Loss: 12.3677
Epoch 5/10, Loss: 7.6033
Epoch 6/10, Loss: 5.8935
Epoch 7/10, Loss: 4.6237
Epoch 8/10, Loss: 3.7229
Epoch 9/10, Loss: 2.9637
Epoch 10/10, Loss: 2.4732
Performance Metrics:
RMSE (test data): 170.97840881347656
MAE (test data): 145.582275390625
MAPE (test data): 189.39200639724731
MSE (test data): 29233.615234375
R2 (test data): -1.5475440971731045
loss (test data): 29233.616623929214
Epoch 1/10, Loss: 2324.2428
Epoch 2/10, Loss: 37.4021
Epoch 3/10, Loss: 21.3601
Epoch 4/10, Loss: 15.1017
Epoch 5/10, Loss: 11.2101
Epoch 6/10, Loss: 8.6283
Epoch 7/10, Loss: 6.5994
Epoch 8/10, Loss: 5.3989
Epoch 9/10, Loss: 4.4298
Epoch 10/10, Loss: 3.6682
Performance Metrics:
RMSE (test data): 170.7860107421875
MAE (test data): 145.31842041015625
MAPE (test data): 189.2008662223816
MSE (test data): 29167.86328125
R2 (test data): -1.5418141100739988
loss (test data): 29167.86365109333
Epoch 1/10, Loss: 2197.3328
Epoch 2/10, Loss: 36.2585
Epoch 3/10, Loss: 20.1568
Epoch 4/10, Loss: 14.0148
Epoch 5/10, Loss: 10.3420
Epoch 6/10, Loss: 8.0501
Epoch 7/10, Loss: 6.3139
Epoch 8/10, Loss: 5.1106
Epoch 9/10, Loss: 4.2341
Epoch 10/10, Loss: 3.5372
Performance Metrics:
RMSE (test data): 171.35279846191406
MAE (test data): 146.4518280029297
MAPE (test data): 189.926278591156
MSE (test data): 29361.783203125
R2 (test data): -1.55871310303491
loss (test data): 29361.782750507213
Epoch 1/10, Loss: 2103.0583
Epoch 2/10, Loss: 38.2696
Epoch 3/10, Loss: 23.8041
Epoch 4/10, Loss: 17.4870
Epoch 5/10, Loss: 13.2600
Epoch 6/10, Loss: 10.3371
Epoch 7/10, Loss: 7.9843
Epoch 8/10, Loss: 6.2996
Epoch 9/10, Loss: 5.1964
Epoch 10/10, Loss: 4.2841
Performance Metrics:
RMSE (test data): 169.3153839111328
MAE (test data): 143.9199981689453
MAPE (test data): 188.26026916503906
MSE (test data): 28667.701171875
R2 (test data): -1.4982277395053663
loss (test data): 28667.70088656729
Epoch 1/10, Loss: 1619.9270
Epoch 2/10, Loss: 29.1638
Epoch 3/10, Loss: 17.1791
Epoch 4/10, Loss: 11.9469
Epoch 5/10, Loss: 8.6305
Epoch 6/10, Loss: 6.4100
Epoch 7/10, Loss: 4.9783
Epoch 8/10, Loss: 4.1200
Epoch 9/10, Loss: 3.3382
Epoch 10/10, Loss: 2.8532
Performance Metrics:
RMSE (test data): 167.2373046875
MAE (test data): 141.87767028808594
MAPE (test data): 186.749267578125
MSE (test data): 27968.314453125
R2 (test data): -1.4372800356293518
loss (test data): 27968.31248414957
Epoch 1/10, Loss: 2111.9557
Epoch 2/10, Loss: 33.4509
Epoch 3/10, Loss: 20.6445
Epoch 4/10, Loss: 14.2440
Epoch 5/10, Loss: 10.4189
Epoch 6/10, Loss: 7.6626
Epoch 7/10, Loss: 5.8891
Epoch 8/10, Loss: 4.5610
Epoch 9/10, Loss: 3.6736
Epoch 10/10, Loss: 3.0638
Performance Metrics:
RMSE (test data): 164.22193908691406
MAE (test data): 140.2886199951172
MAPE (test data): 184.91392135620117
MSE (test data): 26968.845703125
R2 (test data): -1.350182098695031
loss (test data): 26968.84513250958
Epoch 1/10, Loss: 1887.9384
Epoch 2/10, Loss: 30.0408
Epoch 3/10, Loss: 19.1321
Epoch 4/10, Loss: 13.0702
Epoch 5/10, Loss: 9.7347
Epoch 6/10, Loss: 7.8203
Epoch 7/10, Loss: 6.4715
Epoch 8/10, Loss: 5.2069
Epoch 9/10, Loss: 4.2157
Epoch 10/10, Loss: 3.4860
Performance Metrics:
RMSE (test data): 161.1030731201172
MAE (test data): 137.6313934326172
MAPE (test data): 183.1366777420044
MSE (test data): 25954.19921875
R2 (test data): -1.2617616328919654
loss (test data): 25954.201717834196
Epoch 1/10, Loss: 1911.4329
Epoch 2/10, Loss: 33.1205
Epoch 3/10, Loss: 20.3226
Epoch 4/10, Loss: 13.4792
Epoch 5/10, Loss: 10.4233
Epoch 6/10, Loss: 8.5932
